,latitude,longitude,guncertain1,country,related,ishostkid,success
0,18.456792,-69.951164,0.0,58.0,,0.0,1
1,19.371887,-99.086624,0.0,130.0,,1.0,1
2,15.478598000000002,120.599741,0.0,160.0,,0.0,1
3,37.99749,23.762728,0.0,78.0,,0.0,1
4,33.580412,130.396361,0.0,101.0,,0.0,1
5,37.005105,-89.17626899999999,0.0,217.0,,0.0,1
6,-34.891151,-56.187214000000004,0.0,218.0,,0.0,0
7,37.791927,-122.22590600000001,0.0,217.0,,0.0,1
8,43.076592,-89.412488,0.0,217.0,,0.0,1
9,43.07295,-89.38669399999999,0.0,217.0,,0.0,1
10,43.4685,-89.744299,0.0,217.0,,0.0,0
11,39.758967999999996,-104.876305,0.0,217.0,,0.0,1
12,41.890961,12.490069,0.0,98.0,,0.0,1
13,42.331685,-83.047924,0.0,217.0,,0.0,1
14,18.386932,-66.061127,1.0,217.0,,0.0,1
15,52.50153,13.401851,0.0,499.0,,0.0,1
16,,,0.0,65.0,,0.0,1
17,40.697132,-73.931351,0.0,217.0,,0.0,1
18,18.379998,-65.83094799999999,0.0,217.0,,0.0,1
19,47.610786,-122.33130600000001,0.0,217.0,,0.0,1
20,40.116748,-88.23926999999999,0.0,217.0,,0.0,1
21,-34.891151,-56.187214000000004,0.0,218.0,,0.0,1
22,47.610786,-122.33130600000001,1.0,217.0,,0.0,1
23,47.610786,-122.33130600000001,0.0,217.0,,0.0,0
24,40.717892,-74.06746700000001,0.0,217.0,,0.0,1
25,14.622869,-90.52906800000001,0.0,83.0,,0.0,1
26,14.67428,121.05749499999999,0.0,160.0,,0.0,1
27,10.482834,-66.962128,0.0,222.0,,1.0,1
28,42.47031,-96.413949,0.0,217.0,,0.0,1
29,33.60651,-88.650419,0.0,217.0,,0.0,1
30,40.697132,-73.931351,0.0,217.0,,0.0,1
31,33.60651,-88.650419,0.0,217.0,,0.0,1
32,40.697132,-73.931351,0.0,217.0,,0.0,1
33,41.241996,-82.615241,0.0,217.0,,0.0,1
34,52.50153,13.401851,0.0,499.0,,0.0,1
35,47.610786,-122.33130600000001,0.0,217.0,,0.0,1
36,42.479999,-96.413046,0.0,217.0,"197001300001, 197001300002",0.0,1
37,42.46634,-96.41405,0.0,217.0,"197001300001, 197001300002",0.0,1
38,25.720851,-80.277857,0.0,217.0,,0.0,1
39,15.675051000000002,120.33161799999999,0.0,160.0,,0.0,0
40,39.758967999999996,-104.876305,0.0,217.0,,0.0,1
41,45.511795,-122.675629,0.0,217.0,,0.0,1
42,37.005105,-89.17626899999999,0.0,217.0,,0.0,1
43,40.697132,-73.931351,0.0,217.0,,0.0,0
44,40.697132,-73.931351,0.0,217.0,"197002030001, 197002030002",0.0,0
45,40.697132,-73.931351,0.0,217.0,"197002030001, 197002030002",0.0,0
46,41.084195,-81.514059,0.0,217.0,,0.0,1
47,39.758967999999996,-104.876305,0.0,217.0,,0.0,1
48,47.610786,-122.33130600000001,0.0,217.0,,0.0,1
49,47.610786,-122.33130600000001,0.0,217.0,,0.0,1
50,18.460791,-66.264884,0.0,217.0,"197002060004, 197002060005, 197002060006",0.0,1
51,18.386932,-66.061127,0.0,217.0,"197002060004, 197002060005, 197002060006",0.0,1
52,18.441963,-66.02631600000001,0.0,217.0,"197002060004, 197002060005, 197002060006",0.0,1
53,42.3505,-71.105399,0.0,217.0,,0.0,1
54,42.838355,-88.743224,0.0,217.0,,0.0,1
55,40.697132,-73.931351,0.0,217.0,"197002080001, 197002080002, 197002090003",0.0,1
56,40.697132,-73.931351,0.0,217.0,"197002080001, 197002080002, 197002090003",0.0,1
57,40.697132,-73.931351,0.0,217.0,"197002080001, 197002080002, 197002090003",0.0,0
58,39.078590000000005,-84.17941400000001,0.0,217.0,,0.0,1
59,48.139126,11.580186,0.0,362.0,,0.0,1
60,42.263414000000004,-83.66528100000001,0.0,217.0,,0.0,1
61,37.874043,-122.280022,0.0,217.0,,0.0,1
62,48.139126,11.580186,0.0,362.0,,0.0,1
63,37.874043,-122.280022,1.0,217.0,,0.0,1
64,40.697132,-73.931351,0.0,217.0,,0.0,1
65,44.04483,-123.07260600000001,0.0,217.0,,0.0,1
66,37.755363,-122.443352,0.0,217.0,"197002160001, 197002160004",0.0,1
67,37.874043,-122.280022,0.0,217.0,"197002160002, 197002160003",0.0,1
68,37.874043,-122.280022,0.0,217.0,"197002160002, 197002160003",0.0,1
69,37.755363,-122.443352,0.0,217.0,"197002160001, 197002160004",0.0,0
70,37.791927,-122.22590600000001,0.0,217.0,,0.0,0
71,39.334825,-77.431653,0.0,217.0,,0.0,1
72,30.493919,-90.132512,0.0,217.0,,0.0,1
73,47.610786,-122.33130600000001,0.0,217.0,,0.0,0
74,41.479561,-81.675461,0.0,217.0,,0.0,1
75,38.10083,-122.254954,1.0,217.0,,0.0,1
76,41.763325,-72.67406899999999,0.0,217.0,,0.0,1
77,40.697132,-73.931351,1.0,217.0,,0.0,1
78,47.610786,-122.33130600000001,0.0,217.0,,0.0,1
79,50.11797,8.644191000000001,0.0,362.0,,0.0,1
80,47.36865,8.539182,0.0,199.0,,0.0,1
81,40.697132,-73.931351,1.0,217.0,,0.0,0
82,40.697132,-73.931351,1.0,217.0,,0.0,1
83,40.697132,-73.931351,0.0,217.0,,0.0,1
84,39.758967999999996,-104.876305,0.0,217.0,,0.0,1
85,42.455233,-76.475847,0.0,217.0,,0.0,1
86,43.287052,-89.724361,0.0,217.0,,0.0,0
87,42.47031,-96.413949,0.0,217.0,"197002230001, 197002230002, 197002230003, 197002230004",0.0,1
88,42.47031,-96.413949,0.0,217.0,"197002230001, 197002230002, 197002230003, 197002230004",0.0,1
89,42.47031,-96.413949,0.0,217.0,"197002230001, 197002230002, 197002230003, 197002230004",0.0,1
90,42.47031,-96.413949,0.0,217.0,"197002230001, 197002230002, 197002230003, 197002230004",0.0,1
91,32.222232,-110.925752,0.0,217.0,,0.0,1
92,39.758967999999996,-104.876305,0.0,217.0,,0.0,1
93,40.101952000000004,-88.227161,0.0,217.0,,0.0,1
94,40.007581,-105.265942,0.0,217.0,,0.0,1
95,31.530243,35.094162,0.0,102.0,,0.0,1
96,14.596051000000001,120.97866599999999,0.0,160.0,,0.0,1
97,41.890961,12.490069,0.0,98.0,,0.0,0
98,40.007581,-105.265942,0.0,217.0,,0.0,1
99,38.864281,-104.778412,0.0,217.0,,0.0,1
100,40.007581,-105.265942,0.0,217.0,,0.0,1
101,40.014986,-105.270546,0.0,217.0,,0.0,1
102,41.479561,-81.675461,0.0,217.0,,0.0,1
103,,,0.0,185.0,,1.0,0
104,39.758967999999996,-104.876305,0.0,217.0,,0.0,1
105,47.610786,-122.33130600000001,0.0,217.0,,0.0,1
106,37.791927,-122.22590600000001,0.0,217.0,,0.0,0
107,38.019304,-122.13406200000001,0.0,217.0,,0.0,0
108,39.758967999999996,-104.876305,0.0,217.0,,0.0,1
109,47.610786,-122.33130600000001,0.0,217.0,,0.0,1
110,39.758967999999996,-104.876305,0.0,217.0,,0.0,1
111,18.386932,-66.061127,1.0,217.0,,0.0,1
112,14.622869,-90.52906800000001,0.0,83.0,,1.0,1
113,42.331685,-83.047924,1.0,217.0,"197003060003, 197003060004",0.0,0
114,42.331685,-83.047924,1.0,217.0,"197003060003, 197003060004",0.0,0
115,37.874043,-122.280022,0.0,217.0,,0.0,1
116,33.83651,-86.254749,0.0,217.0,,0.0,1
117,41.18188,-73.19126899999999,0.0,217.0,,0.0,1
118,35.084319,-106.619781,0.0,217.0,,0.0,0
119,39.538940000000004,-76.348479,1.0,217.0,,0.0,0
120,48.139126,11.580186,0.0,362.0,,0.0,0
121,38.563122,-76.078063,1.0,217.0,,0.0,1
122,37.755363,-122.443352,0.0,217.0,,0.0,0
123,-23.550711,-46.633475,0.0,30.0,,1.0,1
124,40.102408000000004,-88.227159,0.0,217.0,,0.0,1
125,40.697132,-73.931351,0.0,217.0,"197003120001, 197003120002, 197003120005",0.0,1
126,40.697132,-73.931351,0.0,217.0,"197003120001, 197003120002, 197003120005",0.0,1
127,41.842602,-87.681229,1.0,217.0,"197003120003, 197003120004",0.0,1
128,41.842602,-87.681229,1.0,217.0,"197003120003, 197003120004",0.0,1
129,40.697132,-73.931351,0.0,217.0,"197003120001, 197003120002, 197003120005",0.0,1
130,44.260288,-88.39745500000001,0.0,217.0,"197003130001, 197003130002",0.0,1
131,44.268598,-88.42844000000001,0.0,217.0,"197003130001, 197003130002",0.0,1
132,,,0.0,65.0,,1.0,1
133,31.198056,29.919166999999998,0.0,60.0,,0.0,1
134,40.697132,-73.931351,0.0,217.0,,0.0,0
135,33.766725,-118.192399,0.0,217.0,,1.0,1
136,18.386932,-66.061127,0.0,217.0,,0.0,1
137,45.783975,-108.505794,0.0,217.0,,0.0,1
138,34.105245000000004,-117.294124,0.0,217.0,,0.0,1
139,34.097865999999996,-118.407379,1.0,217.0,,0.0,1
140,39.226834999999994,-84.45330899999999,0.0,217.0,,0.0,1
141,45.511795,-122.675629,0.0,217.0,,0.0,0
142,42.331685,-83.047924,0.0,217.0,,0.0,1
143,38.908642,-77.015381,0.0,217.0,,0.0,0
144,40.697132,-73.931351,0.0,217.0,"197003210002, 197003210003",0.0,1
145,40.697132,-73.931351,0.0,217.0,"197003210002, 197003210003",0.0,1
146,40.697132,-73.931351,0.0,217.0,"197003220001, 197003220002, 197003220003",0.0,1
147,40.697132,-73.931351,0.0,217.0,"197003220001, 197003220002, 197003220003",0.0,0
148,40.697132,-73.931351,1.0,217.0,"197003220001, 197003220002, 197003220003",0.0,1
149,28.538234999999997,-81.37738900000001,1.0,217.0,,0.0,1
150,15.153001999999999,120.59194199999999,0.0,160.0,,0.0,1
151,18.456792,-69.951164,0.0,58.0,,1.0,1
152,-27.583246000000003,-56.683333999999995,0.0,11.0,,1.0,1
153,40.697132,-73.931351,0.0,217.0,,0.0,1
154,41.479561,-81.675461,0.0,217.0,,0.0,1
155,37.93781,-122.34270900000001,1.0,217.0,,0.0,1
156,37.755363,-122.443352,0.0,217.0,,0.0,1
157,-34.61768,-58.444435,0.0,11.0,,1.0,1
158,33.888523,35.503513,0.0,110.0,,0.0,1
159,40.85122,-90.864369,0.0,217.0,,0.0,1
160,32.3575,-84.95623,0.0,217.0,,0.0,1
161,14.622869,-90.52906800000001,0.0,83.0,,1.0,1
162,33.580412,130.396361,0.0,101.0,,1.0,1
163,38.908642,-77.015381,0.0,217.0,,0.0,0
164,47.610786,-122.33130600000001,0.0,217.0,,0.0,1
165,,,0.0,65.0,,1.0,1
166,42.7375,-84.483779,0.0,217.0,,0.0,1
167,42.455233,-76.475847,0.0,217.0,,0.0,1
168,29.813822,-95.36529499999999,0.0,217.0,,0.0,1
169,15.185916,120.54186999999999,0.0,160.0,,0.0,1
170,40.697132,-73.931351,0.0,217.0,,0.0,0
171,53.361675,-6.2454849999999995,0.0,96.0,,0.0,1
172,40.697132,-73.931351,0.0,217.0,"197004040001, 197004040002",0.0,0
173,40.697132,-73.931351,0.0,217.0,"197004040001, 197004040002",0.0,0
174,46.731958,-117.162603,0.0,217.0,,0.0,1
175,-30.034108000000003,-51.217839,0.0,30.0,,1.0,0
176,-34.61768,-58.444435,0.0,11.0,,0.0,1
177,35.76625,-117.370674,0.0,217.0,,0.0,1
178,35.76625,-117.370674,0.0,217.0,,0.0,1
179,40.697132,-73.931351,0.0,217.0,,0.0,0
180,29.813822,-95.36529499999999,0.0,217.0,,0.0,1
181,38.973065000000005,-95.23653399999999,0.0,217.0,,0.0,1
182,37.023676,-94.735504,0.0,217.0,,0.0,1
183,34.097865999999996,-118.407379,1.0,217.0,,0.0,1
184,38.624421000000005,-90.150603,0.0,217.0,,0.0,1
185,32.715695000000004,-117.16171899999999,0.0,217.0,,0.0,1
186,42.455233,-76.475847,0.0,217.0,,0.0,1
187,28.949564000000002,-95.344371,0.0,217.0,,0.0,1
188,37.874043,-122.280022,0.0,217.0,,0.0,1
189,39.176086,-94.574127,0.0,217.0,"197004130002, 197004130003, 197004130004",0.0,1
190,39.176086,-94.574127,0.0,217.0,"197004130002, 197004130003, 197004130004",0.0,1
191,39.176086,-94.574127,0.0,217.0,"197004130002, 197004130003, 197004130004",0.0,1
192,35.76625,-117.370674,0.0,217.0,,0.0,1
193,33.783823999999996,-118.11408999999999,0.0,217.0,,0.0,0
194,34.097865999999996,-118.407379,0.0,217.0,,0.0,0
195,31.950001,35.933331,0.0,102.0,,0.0,1
196,34.097865999999996,-118.407379,0.0,217.0,,0.0,1
197,34.097865999999996,-118.407379,1.0,217.0,"197004150004, 197004150005",0.0,1
198,34.097865999999996,-118.407379,1.0,217.0,"197004150004, 197004150005",0.0,1
199,39.176086,-94.574127,0.0,217.0,"197004160001, 197004160002, 197004160003",0.0,1
200,39.176086,-94.574127,0.0,217.0,"197004160001, 197004160002, 197004160003",0.0,1
201,39.176086,-94.574127,0.0,217.0,"197004160001, 197004160002, 197004160003",0.0,1
202,35.76625,-117.370674,0.0,217.0,,0.0,1
203,37.791927,-122.22590600000001,1.0,217.0,,0.0,1
204,47.610786,-122.33130600000001,0.0,217.0,"197004190001, 197004190002, 197004190003, 197004190004",0.0,1
205,47.610786,-122.33130600000001,0.0,217.0,"197004190001, 197004190002, 197004190003, 197004190004",0.0,1
206,47.610786,-122.33130600000001,0.0,217.0,"197004190001, 197004190002, 197004190003, 197004190004",0.0,1
207,47.610786,-122.33130600000001,0.0,217.0,"197004190001, 197004190002, 197004190003, 197004190004",0.0,1
208,40.697132,-73.931351,0.0,217.0,,0.0,0
209,38.954344,-95.25579599999999,0.0,217.0,,0.0,1
210,,,0.0,160.0,,0.0,1
211,34.097865999999996,-118.407379,0.0,217.0,,0.0,1
212,35.76625,-117.370674,0.0,217.0,,0.0,1
213,37.874043,-122.280022,0.0,217.0,"197004220002, 197004220003",0.0,1
214,37.874043,-122.280022,0.0,217.0,"197004220002, 197004220003",0.0,0
215,43.064388,-87.966202,0.0,217.0,,0.0,1
216,40.102408000000004,-88.227159,1.0,217.0,,0.0,0
217,34.062684999999995,-117.16318100000001,0.0,217.0,,0.0,1
218,18.379626000000002,-67.18842099999999,0.0,217.0,"197004230001, 197004230002, 197004230003, 197004230004",0.0,0
219,18.379626000000002,-67.18842099999999,0.0,217.0,"197004230001, 197004230002, 197004230003, 197004230004",0.0,0
220,18.379626000000002,-67.18842099999999,0.0,217.0,"197004230001, 197004230002, 197004230003, 197004230004",0.0,0
221,18.379626000000002,-67.18842099999999,0.0,217.0,"197004230001, 197004230002, 197004230003, 197004230004",0.0,0
222,37.424305,-122.14391299999998,0.0,217.0,,0.0,1
223,39.308341999999996,-76.616104,0.0,217.0,,0.0,1
224,40.697132,-73.931351,0.0,217.0,,0.0,1
225,40.697132,-73.931351,0.0,217.0,,0.0,0
226,41.106178,28.689863,0.0,209.0,,0.0,1
227,40.008171000000004,-75.13549,0.0,217.0,,0.0,1
228,42.7375,-84.483779,0.0,217.0,"197004250004, 197004250005, 197004250006",0.0,1
229,42.7375,-84.483779,0.0,217.0,"197004250004, 197004250005, 197004250006",0.0,1
230,42.7375,-84.483779,0.0,217.0,"197004250004, 197004250005, 197004250006",0.0,1
231,30.443334999999998,-91.186994,1.0,217.0,"197004260001, 197004260002",0.0,1
232,30.443334999999998,-91.186994,1.0,217.0,"197004260001, 197004260002",0.0,1
