,latitude,longitude,guncertain1,country,related,ishostkid,success
233,45.031807,-93.336547,0.0,217.0,,0.0,1
234,41.657825,-91.526534,1.0,217.0,,0.0,1
235,41.312065000000004,-72.928288,0.0,217.0,,0.0,1
236,42.056459000000004,-87.675267,0.0,217.0,,0.0,1
237,33.882923,-117.92910400000001,0.0,217.0,,0.0,0
238,42.025345,-93.620199,0.0,217.0,,0.0,0
239,38.788097,-90.497479,0.0,217.0,,0.0,1
240,52.50153,13.401851,0.0,362.0,,0.0,1
241,52.50153,13.401851,0.0,499.0,,0.0,1
242,40.697132,-73.931351,1.0,217.0,,0.0,0
243,30.443334999999998,-91.186994,1.0,217.0,,0.0,0
244,42.290156,-71.04897,0.0,217.0,,0.0,1
245,18.386932,-66.061127,0.0,217.0,,0.0,1
246,40.697132,-73.931351,0.0,217.0,,0.0,1
247,39.640397,-86.861622,0.0,217.0,,0.0,1
248,41.316324,-72.92234300000001,0.0,217.0,,0.0,1
249,40.697132,-73.931351,1.0,217.0,"197005010005, 197005010006",0.0,1
250,40.697132,-73.931351,1.0,217.0,"197005010005, 197005010006",0.0,1
251,40.1142,-88.243499,0.0,217.0,,0.0,1
252,40.1142,-88.243499,0.0,217.0,,0.0,1
253,-25.282773000000002,-57.63561,0.0,158.0,,0.0,1
254,39.645039000000004,-79.183128,0.0,217.0,,0.0,1
255,35.904912,-79.046913,0.0,217.0,,0.0,1
256,35.22076,-97.44659899999999,0.0,217.0,,0.0,1
257,40.347457,-94.87290899999999,0.0,217.0,,0.0,1
258,52.50153,13.401851,0.0,499.0,,0.0,1
259,46.404973,-117.00934099999999,0.0,217.0,,0.0,1
260,25.720851,-80.277857,0.0,217.0,,0.0,1
261,28.538234999999997,-81.37738900000001,0.0,217.0,,0.0,1
262,40.697132,-73.931351,0.0,217.0,,0.0,1
263,37.791927,-122.22590600000001,0.0,217.0,,0.0,1
264,46.143582,-122.92564499999999,0.0,217.0,,0.0,1
265,40.336585,-75.92784300000001,0.0,217.0,,0.0,1
266,45.511795,-122.675629,0.0,217.0,,0.0,1
267,33.73787,-118.28466399999999,0.0,217.0,,0.0,0
268,45.511795,-122.675629,0.0,217.0,,0.0,1
269,42.301631,-71.067605,0.0,217.0,,0.0,1
270,40.697132,-73.931351,0.0,217.0,,0.0,1
271,41.356445,-72.096469,0.0,217.0,,0.0,1
272,40.818985,-73.595724,1.0,217.0,,0.0,1
273,34.097865999999996,-118.407379,0.0,217.0,,0.0,1
274,38.551295,-121.471066,0.0,217.0,,0.0,1
275,52.50153,13.401851,0.0,499.0,,0.0,1
276,38.908642,-77.015381,0.0,217.0,,0.0,1
277,46.198392,6.142296,0.0,199.0,,0.0,1
278,29.813822,-95.36529499999999,0.0,217.0,,0.0,1
279,42.331685,-83.047924,0.0,217.0,,0.0,1
280,41.579662,-93.62150600000001,1.0,217.0,,0.0,1
281,40.759505,-111.88822900000001,0.0,217.0,,0.0,1
282,36.312,-78.5882,0.0,217.0,,0.0,1
283,25.774591,-80.21419499999999,0.0,217.0,,0.0,1
284,42.45717,-71.064049,0.0,217.0,,0.0,1
285,40.697132,-73.931351,0.0,217.0,,0.0,1
286,33.783823999999996,-118.11408999999999,0.0,217.0,,0.0,0
287,36.312,-78.5882,0.0,217.0,,0.0,0
288,52.50153,13.401851,0.0,362.0,,0.0,1
289,-34.891151,-56.187214000000004,0.0,218.0,,0.0,1
290,52.50153,13.401851,0.0,362.0,,0.0,1
291,47.610786,-122.33130600000001,0.0,217.0,,0.0,0
292,40.697132,-73.931351,0.0,217.0,,0.0,0
293,38.550245000000004,-90.332723,0.0,217.0,,0.0,1
294,30.588140999999997,-84.580929,0.0,217.0,,0.0,1
295,40.201190000000004,-77.18916899999999,0.0,217.0,,0.0,0
296,25.774591,-80.21419499999999,0.0,217.0,,0.0,1
297,35.76625,-117.370674,0.0,217.0,,0.0,1
298,40.697132,-73.931351,0.0,217.0,,0.0,1
299,44.946604,-93.13644599999999,0.0,217.0,,0.0,1
300,42.025345,-93.620199,1.0,217.0,,0.0,1
301,36.312,-78.5882,0.0,217.0,,0.0,1
302,36.312,-78.5882,0.0,217.0,"197005260001, 197005260002",0.0,1
303,36.312,-78.5882,0.0,217.0,"197005260001, 197005260002",0.0,1
304,34.097865999999996,-118.407379,0.0,217.0,,0.0,1
305,42.301631,-71.067605,0.0,217.0,"197005270002, 197005270003",0.0,1
306,42.301631,-71.067605,0.0,217.0,"197005270002, 197005270003",0.0,1
307,38.579065,-121.49101399999999,0.0,217.0,,0.0,1
308,33.44826,-112.075774,0.0,217.0,,0.0,0
309,40.697132,-73.931351,0.0,217.0,,0.0,1
310,33.882923,-117.92910400000001,0.0,217.0,,0.0,1
311,-34.61768,-58.444435,0.0,11.0,,1.0,1
312,-34.891151,-56.187214000000004,0.0,218.0,,1.0,1
313,37.791927,-122.22590600000001,1.0,217.0,,0.0,0
314,32.715695000000004,-117.16171899999999,0.0,217.0,,0.0,1
315,40.697132,-73.931351,0.0,217.0,,0.0,1
316,,,0.0,11.0,,0.0,1
317,11.586558,122.753716,0.0,160.0,,0.0,1
318,30.443334999999998,-91.186994,0.0,217.0,,0.0,1
319,41.524935,-88.084594,0.0,217.0,,0.0,0
320,45.511795,-122.675629,0.0,217.0,,0.0,1
321,37.791927,-122.22590600000001,1.0,217.0,,0.0,1
322,34.097865999999996,-118.407379,0.0,217.0,,0.0,1
323,14.67428,121.05749499999999,0.0,160.0,,0.0,1
324,52.50153,13.401851,0.0,362.0,,0.0,1
325,52.50153,13.401851,0.0,362.0,,0.0,1
326,40.697132,-73.931351,0.0,217.0,,0.0,1
327,37.874043,-122.280022,1.0,217.0,,0.0,0
328,31.950001,35.933331,0.0,102.0,,0.0,0
329,31.950001,35.933331,0.0,102.0,,1.0,1
330,33.96307,-118.232573,1.0,217.0,,0.0,1
331,41.842602,-87.681229,0.0,217.0,,0.0,1
332,37.791927,-122.22590600000001,0.0,217.0,,0.0,1
333,10.063506,-69.334722,0.0,222.0,,1.0,1
334,35.724533,51.405190000000005,0.0,94.0,,0.0,1
335,40.697132,-73.931351,0.0,217.0,,0.0,1
336,31.950001,35.933331,0.0,102.0,"197006090004, 197006090005",1.0,1
337,31.950001,35.933331,0.0,102.0,"197006090004, 197006090005",1.0,1
338,40.946915000000004,-90.364659,0.0,217.0,,0.0,1
339,40.731970000000004,-74.174184,0.0,217.0,,0.0,0
340,31.950001,35.933331,0.0,102.0,,0.0,1
341,-22.908278,-43.197026,0.0,30.0,,1.0,1
342,35.724533,51.405190000000005,0.0,94.0,,0.0,1
343,41.260675,-95.940469,1.0,217.0,,0.0,1
344,-34.891151,-56.187214000000004,0.0,218.0,,0.0,1
345,37.005322,-89.176156,0.0,217.0,,0.0,0
346,37.005105,-89.17626899999999,0.0,217.0,,0.0,1
347,41.579662,-93.62150600000001,1.0,217.0,,0.0,1
348,39.176086,-94.574127,0.0,217.0,,0.0,1
349,52.50153,13.401851,0.0,362.0,,0.0,1
350,52.50153,13.401851,0.0,362.0,,0.0,1
351,33.887157,-118.410843,1.0,217.0,,0.0,1
352,37.831455,-122.285164,1.0,217.0,,0.0,1
353,40.697132,-73.931351,0.0,217.0,,0.0,1
354,40.697132,-73.931351,1.0,217.0,,0.0,1
355,37.874043,-122.280022,0.0,217.0,,0.0,1
356,37.874043,-122.280022,0.0,217.0,,0.0,1
357,41.842602,-87.681229,0.0,217.0,,0.0,1
358,37.755363,-122.443352,0.0,217.0,,0.0,1
359,41.579662,-93.62150600000001,1.0,217.0,,0.0,0
360,52.50153,13.401851,0.0,362.0,,0.0,1
361,37.755363,-122.443352,0.0,217.0,,0.0,0
362,40.697132,-73.931351,0.0,217.0,,0.0,1
363,32.500640000000004,-94.741075,0.0,217.0,,0.0,1
364,55.011562,-7.3120449999999995,0.0,603.0,,0.0,0
365,55.011562,-7.3120449999999995,0.0,603.0,,0.0,1
366,54.607712,-5.95621,0.0,603.0,,0.0,1
367,54.607712,-5.95621,0.0,603.0,,0.0,1
368,54.607712,-5.95621,0.0,603.0,,0.0,1
369,42.331685,-83.047924,0.0,217.0,,0.0,0
370,41.579662,-93.62150600000001,1.0,217.0,,0.0,1
371,43.118460999999996,-87.902289,0.0,217.0,,0.0,0
372,40.617622999999995,-74.417061,1.0,217.0,,0.0,1
373,40.697132,-73.931351,0.0,217.0,"197006300002, 197006300003, 197006300004, 197006300005",0.0,1
374,40.697132,-73.931351,0.0,217.0,"197006300002, 197006300003, 197006300004, 197006300005",0.0,1
375,40.697132,-73.931351,0.0,217.0,"197006300002, 197006300003, 197006300004, 197006300005",0.0,1
376,40.697132,-73.931351,0.0,217.0,"197006300002, 197006300003, 197006300004, 197006300005",0.0,1
377,43.074701,-88.008394,0.0,217.0,,0.0,0
378,42.290156,-71.04897,0.0,217.0,,0.0,1
379,-22.908278,-43.197026,0.0,30.0,,0.0,0
380,38.908642,-77.015381,0.0,217.0,"197007010004, 197007020001, 197007020002, 197007020003, 197007020004",0.0,1
381,37.874043,-122.280022,0.0,217.0,,0.0,1
382,38.908642,-77.015381,0.0,217.0,"197007010004, 197007020001, 197007020002, 197007020003, 197007020004",0.0,1
383,38.908642,-77.015381,0.0,217.0,"197007010004, 197007020001, 197007020002, 197007020003, 197007020004",0.0,1
384,38.908642,-77.015381,0.0,217.0,"197007010004, 197007020001, 197007020002, 197007020003, 197007020004",0.0,1
385,38.908642,-77.015381,0.0,217.0,"197007010004, 197007020001, 197007020002, 197007020003, 197007020004",0.0,1
386,41.260675,-95.940469,1.0,217.0,,0.0,1
387,33.895285,-118.224329,0.0,217.0,,0.0,0
388,40.697132,-73.931351,0.0,217.0,,0.0,0
389,47.610786,-122.33130600000001,1.0,217.0,,0.0,1
390,40.697132,-73.931351,0.0,217.0,,0.0,1
391,40.697132,-73.931351,0.0,217.0,,0.0,1
392,32.500640000000004,-94.741075,0.0,217.0,,0.0,1
393,41.084195,-81.514059,0.0,217.0,,0.0,1
394,40.5894,-73.666354,0.0,217.0,,0.0,1
395,37.755363,-122.443352,0.0,217.0,,0.0,1
396,40.697132,-73.931351,1.0,217.0,,0.0,0
397,40.697132,-73.931351,0.0,217.0,,0.0,1
398,40.697132,-73.931351,0.0,217.0,,0.0,0
399,40.697132,-73.931351,0.0,217.0,,0.0,1
400,40.697132,-73.931351,0.0,217.0,,0.0,1
401,33.948315,-86.472939,0.0,217.0,,0.0,1
402,38.232471000000004,-122.644448,0.0,217.0,,0.0,1
403,48.139126,11.580186,0.0,362.0,,0.0,1
404,42.039274,-87.859977,0.0,217.0,,0.0,1
405,5.059097,-75.50596,0.0,45.0,,1.0,1
406,,,0.0,83.0,,1.0,1
407,41.637675,-70.930869,0.0,217.0,,0.0,1
408,37.424305,-122.14391299999998,0.0,217.0,,0.0,0
409,41.842602,-87.681229,0.0,217.0,,0.0,1
410,40.697132,-73.931351,0.0,217.0,,0.0,1
411,41.842602,-87.681229,0.0,217.0,,0.0,1
412,40.697132,-73.931351,0.0,217.0,,0.0,1
413,44.943829,-93.093326,0.0,217.0,,0.0,1
414,41.842602,-87.681229,0.0,217.0,,0.0,1
415,40.697132,-73.931351,0.0,217.0,,0.0,1
416,40.697132,-73.931351,0.0,217.0,,0.0,1
417,,,0.0,26.0,,1.0,1
418,32.715695000000004,-117.16171899999999,0.0,217.0,,0.0,1
419,40.697132,-73.931351,0.0,217.0,,0.0,1
420,43.064388,-87.966202,0.0,217.0,,0.0,1
421,37.99749,23.762728,0.0,78.0,,1.0,1
422,43.064388,-87.966202,0.0,217.0,,0.0,1
423,39.933448999999996,-75.10674300000001,0.0,217.0,,0.0,1
424,12.103822000000001,-86.267014,0.0,145.0,,1.0,1
425,34.097865999999996,-118.407379,1.0,217.0,,0.0,1
426,-8.048021,-34.876338,0.0,30.0,,1.0,0
427,40.697132,-73.931351,0.0,217.0,,0.0,0
428,38.62774,-90.19951400000001,0.0,217.0,,0.0,1
429,43.939135,-90.820369,0.0,217.0,,0.0,1
430,40.697132,-73.931351,0.0,217.0,,0.0,1
431,43.939135,-90.820369,0.0,217.0,,0.0,1
432,43.939135,-90.820369,0.0,217.0,,0.0,1
433,37.755363,-122.443352,0.0,217.0,"197007270004, 197007270005",0.0,1
434,37.755363,-122.443352,0.0,217.0,"197007270004, 197007270005",0.0,1
435,-34.891151,-56.187214000000004,0.0,218.0,,1.0,1
436,29.813822,-95.36529499999999,0.0,217.0,,0.0,1
437,42.815371999999996,-1.653616,0.0,185.0,,0.0,1
438,37.774421999999994,-122.275475,0.0,217.0,,0.0,1
439,41.842602,-87.681229,0.0,217.0,,0.0,0
440,-34.891151,-56.187214000000004,0.0,218.0,,1.0,1
441,-34.891151,-56.187214000000004,0.0,218.0,,1.0,1
442,-34.891151,-56.187214000000004,0.0,218.0,,1.0,1
443,-34.422436,-58.73775500000001,0.0,11.0,,0.0,1
444,35.2225,-80.837539,0.0,217.0,,0.0,1
445,52.370216,4.895168,0.0,142.0,,0.0,1
446,40.697132,-73.931351,0.0,217.0,,0.0,1
447,50.836426,4.367415,0.0,21.0,,0.0,0
448,37.874043,-122.280022,1.0,217.0,,0.0,1
449,43.064388,-87.966202,0.0,217.0,,0.0,1
450,-26.808284999999998,-65.21759,0.0,11.0,,0.0,1
451,33.871124,-117.861401,0.0,217.0,,0.0,1
452,37.338475,-121.88579399999999,0.0,217.0,,0.0,1
453,52.50153,13.401851,0.0,499.0,,0.0,1
454,39.26931,-76.503519,0.0,217.0,,0.0,1
455,37.97457,-122.532474,0.0,217.0,,1.0,1
456,-31.632368,-60.699358999999994,0.0,11.0,,0.0,1
457,45.511795,-122.675629,0.0,217.0,,0.0,1
458,54.077313000000004,-6.6087869999999995,0.0,603.0,,0.0,1
459,52.50153,13.401851,0.0,499.0,,0.0,1
460,52.50153,13.401851,0.0,499.0,,0.0,1
461,33.60651,-88.650419,0.0,217.0,,0.0,1
462,41.260675,-95.940469,0.0,217.0,,0.0,1
463,44.964985,-93.260193,0.0,217.0,,0.0,1
464,40.697132,-73.931351,0.0,217.0,,0.0,0
465,-34.891151,-56.187214000000004,0.0,218.0,,1.0,1
466,38.908642,-77.015381,0.0,217.0,,0.0,1
467,39.464791,-76.829198,0.0,217.0,,0.0,1
468,37.874043,-122.280022,0.0,217.0,,0.0,1
469,-34.891151,-56.187214000000004,0.0,218.0,,1.0,1
470,44.04483,-123.07260600000001,0.0,217.0,,0.0,1
471,44.943829,-93.093326,1.0,217.0,,0.0,0
472,39.308341999999996,-76.616104,0.0,217.0,,0.0,1
473,43.07295,-89.38669399999999,0.0,217.0,,0.0,1
474,19.371887,-99.086624,0.0,130.0,,1.0,1
475,42.505832,-71.19376,0.0,217.0,,0.0,1
476,52.50153,13.401851,0.0,499.0,,0.0,1
477,42.377003,-71.11666,0.0,217.0,,0.0,0
478,35.948199,-77.79520699999999,0.0,217.0,,0.0,1
479,37.90118,-122.061628,0.0,217.0,,0.0,1
480,38.908642,-77.015381,0.0,217.0,,0.0,1
481,37.874043,-122.280022,0.0,217.0,,0.0,1
482,37.90118,-122.061628,0.0,217.0,,0.0,1
483,33.946154,-118.082952,1.0,217.0,,0.0,0
484,38.908642,-77.015381,0.0,217.0,,0.0,1
485,33.948005,-83.37732199999999,0.0,217.0,,0.0,0
486,39.930771,32.767540000000004,0.0,209.0,,0.0,1
487,31.950001,35.933331,0.0,102.0,,1.0,1
488,-34.891151,-56.187214000000004,0.0,218.0,,0.0,1
489,40.008171000000004,-75.13549,0.0,217.0,,0.0,1
490,37.99749,23.762728,0.0,78.0,,0.0,1
491,37.755363,-122.443352,0.0,217.0,,0.0,1
492,37.432805,-121.897259,0.0,217.0,"197009020003, 197009030001",0.0,1
493,37.548148,-121.98856599999999,0.0,217.0,"197009020003, 197009030001",0.0,0
494,35.14968,-90.048929,0.0,217.0,,0.0,1
495,44.943829,-93.093326,0.0,217.0,,0.0,1
496,-34.891151,-56.187214000000004,0.0,218.0,,0.0,1
497,54.607712,-5.95621,0.0,603.0,,0.0,0
498,43.064388,-87.966202,0.0,217.0,,0.0,0
499,33.745573,-117.867834,1.0,217.0,"197009040005, 197009050002",0.0,0
