,eventid,latitude,longitude,guncertain1,property,nwoundte,crit2,country,claim2,nkillter
246,197005010002,40.697132,-73.931351,0.0,1,0.0,1,217,,0.0
247,197005010003,39.640397,-86.861622,0.0,1,0.0,1,217,,0.0
248,197005010004,41.316324,-72.92234300000001,0.0,1,0.0,1,217,,0.0
249,197005010005,40.697132,-73.931351,1.0,1,0.0,1,217,,0.0
250,197005010006,40.697132,-73.931351,1.0,1,0.0,1,217,,0.0
251,197005010007,40.1142,-88.243499,0.0,1,0.0,1,217,,0.0
252,197005010008,40.1142,-88.243499,0.0,1,0.0,1,217,,0.0
253,197005040001,-25.282773000000002,-57.63561,0.0,0,,1,158,,
254,197005040002,39.645039000000004,-79.183128,0.0,1,0.0,1,217,,0.0
255,197005040003,35.904912,-79.046913,0.0,-9,0.0,1,217,,0.0
256,197005040004,35.22076,-97.44659899999999,0.0,1,0.0,1,217,,0.0
257,197005040005,40.347457,-94.87290899999999,0.0,-9,0.0,1,217,,0.0
258,197005050001,52.50153,13.401851,0.0,1,,1,499,,
259,197005050002,46.404973,-117.00934099999999,0.0,1,0.0,1,217,,0.0
260,197005050004,25.720851,-80.277857,0.0,-9,0.0,1,217,,0.0
261,197005050005,28.538234999999997,-81.37738900000001,0.0,1,0.0,1,217,,0.0
262,197005050006,40.697132,-73.931351,0.0,-9,0.0,1,217,,0.0
263,197005060001,37.791927,-122.22590600000001,0.0,1,0.0,1,217,,0.0
264,197005060002,46.143582,-122.92564499999999,0.0,-9,0.0,1,217,,0.0
265,197005060003,40.336585,-75.92784300000001,0.0,-9,0.0,1,217,,0.0
266,197005060004,45.511795,-122.675629,0.0,1,0.0,1,217,,0.0
267,197005060005,33.73787,-118.28466399999999,0.0,0,0.0,1,217,,0.0
268,197005060006,45.511795,-122.675629,0.0,1,0.0,1,217,,0.0
269,197005060007,42.301631,-71.067605,0.0,1,0.0,1,217,,0.0
270,197005070002,40.697132,-73.931351,0.0,1,0.0,1,217,,0.0
271,197005080001,41.356445,-72.096469,0.0,1,0.0,1,217,,0.0
272,197005090001,40.818985,-73.595724,1.0,1,0.0,1,217,,0.0
273,197005090002,34.097865999999996,-118.407379,0.0,1,0.0,1,217,,0.0
274,197005090003,38.551295,-121.471066,0.0,0,0.0,1,217,,0.0
275,197005100001,52.50153,13.401851,0.0,1,,1,499,,
276,197005100002,38.908642,-77.015381,0.0,1,0.0,1,217,,0.0
277,197005120001,46.198392,6.142296,0.0,1,,1,199,,
278,197005120002,29.813822,-95.36529499999999,0.0,1,0.0,1,217,,0.0
279,197005120003,42.331685,-83.047924,0.0,1,0.0,1,217,,0.0
280,197005130001,41.579662,-93.62150600000001,1.0,1,0.0,1,217,,0.0
281,197005130002,40.759505,-111.88822900000001,0.0,1,0.0,1,217,,0.0
282,197005130003,36.312,-78.5882,0.0,1,0.0,1,217,,0.0
283,197005130004,25.774591,-80.21419499999999,0.0,-9,0.0,1,217,,0.0
284,197005140001,42.45717,-71.064049,0.0,-9,0.0,1,217,,0.0
285,197005140002,40.697132,-73.931351,0.0,1,0.0,1,217,,0.0
286,197005140003,33.783823999999996,-118.11408999999999,0.0,0,0.0,1,217,,0.0
287,197005140004,36.312,-78.5882,0.0,1,0.0,1,217,,0.0
288,197005150001,52.50153,13.401851,0.0,1,,1,362,,
289,197005150002,-34.891151,-56.187214000000004,0.0,1,,1,218,,
290,197005150003,52.50153,13.401851,0.0,1,,1,362,,
291,197005150004,47.610786,-122.33130600000001,0.0,0,0.0,1,217,,1.0
292,197005160001,40.697132,-73.931351,0.0,1,,1,217,,
293,197005190001,38.550245000000004,-90.332723,0.0,1,0.0,1,217,,0.0
294,197005200001,30.588140999999997,-84.580929,0.0,1,0.0,1,217,,0.0
295,197005200002,40.201190000000004,-77.18916899999999,0.0,0,0.0,1,217,,0.0
296,197005200003,25.774591,-80.21419499999999,0.0,-9,0.0,1,217,,0.0
297,197005210001,35.76625,-117.370674,0.0,1,0.0,1,217,,0.0
298,197005220001,40.697132,-73.931351,0.0,1,0.0,1,217,,0.0
299,197005220002,44.946604,-93.13644599999999,0.0,0,0.0,1,217,,0.0
300,197005220003,42.025345,-93.620199,1.0,1,0.0,1,217,,0.0
301,197005250001,36.312,-78.5882,0.0,1,0.0,1,217,,0.0
302,197005260001,36.312,-78.5882,0.0,1,0.0,1,217,,0.0
303,197005260002,36.312,-78.5882,0.0,1,0.0,1,217,,0.0
304,197005270001,34.097865999999996,-118.407379,0.0,1,0.0,1,217,,0.0
305,197005270002,42.301631,-71.067605,0.0,1,0.0,1,217,,0.0
306,197005270003,42.301631,-71.067605,0.0,1,0.0,1,217,,0.0
307,197005280001,38.579065,-121.49101399999999,0.0,0,,1,217,,
308,197005280002,33.44826,-112.075774,0.0,0,0.0,1,217,,0.0
309,197005280003,40.697132,-73.931351,0.0,1,0.0,1,217,,0.0
310,197005280004,33.882923,-117.92910400000001,0.0,1,0.0,1,217,,0.0
311,197005290001,-34.61768,-58.444435,0.0,0,,1,11,,
312,197005290002,-34.891151,-56.187214000000004,0.0,1,,1,218,,
313,197005290004,37.791927,-122.22590600000001,1.0,-9,0.0,1,217,,0.0
314,197005290005,32.715695000000004,-117.16171899999999,0.0,1,0.0,1,217,,0.0
315,197005300001,40.697132,-73.931351,0.0,1,0.0,1,217,,0.0
316,197006010001,,,0.0,0,,1,11,,
317,197006020001,11.586558,122.753716,0.0,1,,1,160,,
318,197006020002,30.443334999999998,-91.186994,0.0,1,0.0,1,217,,0.0
319,197006020003,41.524935,-88.084594,0.0,1,0.0,1,217,,0.0
320,197006030001,45.511795,-122.675629,0.0,-9,0.0,1,217,,0.0
321,197006040001,37.791927,-122.22590600000001,1.0,1,0.0,1,217,,0.0
322,197006050001,34.097865999999996,-118.407379,0.0,1,0.0,1,217,,0.0
323,197006060001,14.67428,121.05749499999999,0.0,1,,1,160,,
324,197006060002,52.50153,13.401851,0.0,1,,1,362,,
325,197006060003,52.50153,13.401851,0.0,1,,1,362,,
326,197006060004,40.697132,-73.931351,0.0,1,0.0,1,217,,0.0
327,197006060005,37.874043,-122.280022,1.0,0,0.0,1,217,,0.0
328,197006070001,31.950001,35.933331,0.0,0,,1,102,,
329,197006070002,31.950001,35.933331,0.0,0,,1,102,,
330,197006070003,33.96307,-118.232573,1.0,1,0.0,1,217,,0.0
331,197006080001,41.842602,-87.681229,0.0,1,,1,217,,
332,197006080002,37.791927,-122.22590600000001,0.0,1,0.0,1,217,,0.0
333,197006090001,10.063506,-69.334722,0.0,0,,1,222,,
334,197006090002,35.724533,51.405190000000005,0.0,1,,1,94,,
335,197006090003,40.697132,-73.931351,0.0,1,,1,217,,
336,197006090004,31.950001,35.933331,0.0,1,,1,102,,
337,197006090005,31.950001,35.933331,0.0,1,,1,102,,
338,197006090007,40.946915000000004,-90.364659,0.0,1,0.0,1,217,,0.0
339,197006090008,40.731970000000004,-74.174184,0.0,1,0.0,1,217,,0.0
340,197006100001,31.950001,35.933331,0.0,0,,1,102,,
341,197006110001,-22.908278,-43.197026,0.0,0,,1,30,,
342,197006110002,35.724533,51.405190000000005,0.0,1,,1,94,,
343,197006110003,41.260675,-95.940469,1.0,1,0.0,1,217,,0.0
344,197006120001,-34.891151,-56.187214000000004,0.0,1,,1,218,,
345,197006120002,37.005322,-89.176156,0.0,0,0.0,1,217,,0.0
346,197006120003,37.005105,-89.17626899999999,0.0,0,0.0,1,217,,0.0
347,197006130001,41.579662,-93.62150600000001,1.0,1,0.0,1,217,,0.0
348,197006130002,39.176086,-94.574127,0.0,1,0.0,1,217,,0.0
349,197006140001,52.50153,13.401851,0.0,1,,1,362,,
350,197006140002,52.50153,13.401851,0.0,1,,1,362,,
351,197006150001,33.887157,-118.410843,1.0,1,0.0,1,217,,0.0
352,197006170001,37.831455,-122.285164,1.0,-9,0.0,1,217,,0.0
353,197006180001,40.697132,-73.931351,0.0,1,0.0,1,217,,0.0
354,197006180002,40.697132,-73.931351,1.0,-9,0.0,1,217,,0.0
355,197006190001,37.874043,-122.280022,0.0,1,,1,217,,
356,197006190002,37.874043,-122.280022,0.0,1,,1,217,,
357,197006190003,41.842602,-87.681229,0.0,0,0.0,1,217,,0.0
358,197006190004,37.755363,-122.443352,0.0,0,0.0,1,217,,0.0
359,197006210001,41.579662,-93.62150600000001,1.0,0,0.0,1,217,,0.0
360,197006230001,52.50153,13.401851,0.0,1,,1,362,,
361,197006230003,37.755363,-122.443352,0.0,0,0.0,1,217,,0.0
362,197006230004,40.697132,-73.931351,0.0,1,,1,217,,
363,197006250001,32.500640000000004,-94.741075,0.0,1,0.0,1,217,,0.0
364,197006260001,55.011562,-7.3120449999999995,0.0,1,,1,603,,3.0
365,197006270001,55.011562,-7.3120449999999995,0.0,0,,1,603,,
366,197006270002,54.607712,-5.95621,0.0,0,,1,603,,
367,197006270003,54.607712,-5.95621,0.0,0,,1,603,,
368,197006270004,54.607712,-5.95621,0.0,0,,1,603,,2.0
369,197006280001,42.331685,-83.047924,0.0,0,,1,217,,
370,197006290001,41.579662,-93.62150600000001,1.0,1,0.0,1,217,,0.0
371,197006290002,43.118460999999996,-87.902289,0.0,0,0.0,1,217,,0.0
372,197006300001,40.617622999999995,-74.417061,1.0,1,0.0,1,217,,0.0
373,197006300002,40.697132,-73.931351,0.0,1,0.0,1,217,,0.0
374,197006300003,40.697132,-73.931351,0.0,1,0.0,1,217,,0.0
375,197006300004,40.697132,-73.931351,0.0,1,0.0,1,217,,0.0
376,197006300005,40.697132,-73.931351,0.0,1,0.0,1,217,,0.0
377,197007000001,43.074701,-88.008394,0.0,0,0.0,1,217,,0.0
378,197007000002,42.290156,-71.04897,0.0,1,0.0,1,217,,0.0
379,197007010003,-22.908278,-43.197026,0.0,0,0.0,1,30,,0.0
380,197007010004,38.908642,-77.015381,0.0,1,0.0,1,217,,0.0
381,197007010005,37.874043,-122.280022,0.0,1,0.0,1,217,,0.0
382,197007020001,38.908642,-77.015381,0.0,1,,1,217,,
383,197007020002,38.908642,-77.015381,0.0,1,,1,217,,
384,197007020003,38.908642,-77.015381,0.0,1,,1,217,,
385,197007020004,38.908642,-77.015381,0.0,1,,1,217,,
386,197007020005,41.260675,-95.940469,1.0,1,0.0,1,217,,0.0
387,197007020006,33.895285,-118.224329,0.0,1,0.0,1,217,,1.0
388,197007030001,40.697132,-73.931351,0.0,0,0.0,1,217,,0.0
389,197007030002,47.610786,-122.33130600000001,1.0,1,0.0,1,217,,0.0
390,197007040001,40.697132,-73.931351,0.0,1,,1,217,,
391,197007040002,40.697132,-73.931351,0.0,1,0.0,1,217,,0.0
392,197007040003,32.500640000000004,-94.741075,0.0,1,0.0,1,217,,0.0
393,197007040004,41.084195,-81.514059,0.0,1,0.0,1,217,,0.0
394,197007040005,40.5894,-73.666354,0.0,-9,0.0,1,217,,0.0
395,197007040006,37.755363,-122.443352,0.0,0,0.0,1,217,,0.0
396,197007050001,40.697132,-73.931351,1.0,0,0.0,1,217,,0.0
397,197007070001,40.697132,-73.931351,0.0,1,,1,217,,
398,197007070002,40.697132,-73.931351,0.0,0,,1,217,,
399,197007070003,40.697132,-73.931351,0.0,1,,1,217,,
400,197007070004,40.697132,-73.931351,0.0,1,,1,217,,
401,197007080001,33.948315,-86.472939,0.0,1,0.0,1,217,,0.0
402,197007080002,38.232471000000004,-122.644448,0.0,1,0.0,1,217,,0.0
403,197007090001,48.139126,11.580186,0.0,1,,1,362,,
404,197007090002,42.039274,-87.859977,0.0,1,0.0,1,217,,0.0
405,197007100001,5.059097,-75.50596,0.0,0,,1,45,,
406,197007110001,,,0.0,0,,1,83,,
407,197007110002,41.637675,-70.930869,0.0,0,0.0,1,217,,0.0
408,197007120001,37.424305,-122.14391299999998,0.0,0,,1,217,,
409,197007140001,41.842602,-87.681229,0.0,1,0.0,1,217,,0.0
410,197007140002,40.697132,-73.931351,0.0,-9,0.0,1,217,,0.0
411,197007160001,41.842602,-87.681229,0.0,-9,0.0,1,217,,0.0
412,197007160002,40.697132,-73.931351,0.0,-9,0.0,1,217,,0.0
413,197007160003,44.943829,-93.093326,0.0,-9,0.0,1,217,,0.0
414,197007170001,41.842602,-87.681229,0.0,1,0.0,1,217,,0.0
415,197007180001,40.697132,-73.931351,0.0,1,0.0,1,217,,0.0
416,197007200001,40.697132,-73.931351,0.0,1,0.0,1,217,,0.0
417,197007210001,,,0.0,0,,1,26,,
418,197007210002,32.715695000000004,-117.16171899999999,0.0,1,,1,217,,
419,197007210003,40.697132,-73.931351,0.0,1,0.0,1,217,,0.0
420,197007210004,43.064388,-87.966202,0.0,1,0.0,1,217,,0.0
421,197007220001,37.99749,23.762728,0.0,0,0.0,1,78,,0.0
422,197007220002,43.064388,-87.966202,0.0,1,0.0,1,217,,0.0
423,197007220003,39.933448999999996,-75.10674300000001,0.0,-9,0.0,1,217,,0.0
424,197007230001,12.103822000000001,-86.267014,0.0,0,,1,145,,
425,197007230002,34.097865999999996,-118.407379,1.0,1,0.0,1,217,,0.0
426,197007240001,-8.048021,-34.876338,0.0,0,,1,30,,
427,197007240002,40.697132,-73.931351,0.0,0,0.0,1,217,,0.0
428,197007260001,38.62774,-90.19951400000001,0.0,0,,1,217,,
429,197007260002,43.939135,-90.820369,0.0,1,,1,217,,
430,197007270001,40.697132,-73.931351,0.0,1,,1,217,,
431,197007270002,43.939135,-90.820369,0.0,1,,1,217,,
432,197007270003,43.939135,-90.820369,0.0,1,,1,217,,
433,197007270004,37.755363,-122.443352,0.0,1,0.0,1,217,,0.0
434,197007270005,37.755363,-122.443352,0.0,1,0.0,1,217,,0.0
435,197007280001,-34.891151,-56.187214000000004,0.0,0,,1,218,,
436,197007280002,29.813822,-95.36529499999999,0.0,1,,1,217,,
437,197007280003,42.815371999999996,-1.653616,0.0,1,,1,185,,
438,197007300001,37.774421999999994,-122.275475,0.0,1,,1,217,,
439,197007300002,41.842602,-87.681229,0.0,1,,1,217,,
440,197007310001,-34.891151,-56.187214000000004,0.0,0,,1,218,,
441,197007310002,-34.891151,-56.187214000000004,0.0,0,,1,218,,
442,197007310003,-34.891151,-56.187214000000004,0.0,0,,1,218,,
443,197007310004,-34.422436,-58.73775500000001,0.0,1,,1,11,,
444,197007310006,35.2225,-80.837539,0.0,-9,0.0,1,217,,0.0
445,197008000001,52.370216,4.895168,0.0,1,,1,142,,
446,197008010001,40.697132,-73.931351,0.0,1,,1,217,,
447,197008010002,50.836426,4.367415,0.0,0,,1,21,,
448,197008020001,37.874043,-122.280022,1.0,1,0.0,1,217,,0.0
449,197008050001,43.064388,-87.966202,0.0,1,0.0,1,217,,0.0
450,197008060001,-26.808284999999998,-65.21759,0.0,0,,1,11,,
451,197008060002,33.871124,-117.861401,0.0,1,,1,217,,
452,197008060004,37.338475,-121.88579399999999,0.0,0,0.0,1,217,,0.0
453,197008070001,52.50153,13.401851,0.0,1,,1,499,,
454,197008070002,39.26931,-76.503519,0.0,1,0.0,1,217,,0.0
455,197008070003,37.97457,-122.532474,0.0,1,,1,217,,
456,197008090001,-31.632368,-60.699358999999994,0.0,1,,1,11,,
457,197008100001,45.511795,-122.675629,0.0,1,0.0,1,217,,0.0
458,197008110001,54.077313000000004,-6.6087869999999995,0.0,1,,1,603,,
459,197008120001,52.50153,13.401851,0.0,1,,1,499,,
460,197008140001,52.50153,13.401851,0.0,1,,1,499,,
461,197008150001,33.60651,-88.650419,0.0,0,0.0,1,217,,0.0
462,197008170001,41.260675,-95.940469,0.0,1,,1,217,,
463,197008170002,44.964985,-93.260193,0.0,1,0.0,1,217,,0.0
464,197008180001,40.697132,-73.931351,0.0,0,0.0,1,217,,0.0
465,197008190001,-34.891151,-56.187214000000004,0.0,0,,1,218,,
466,197008200001,38.908642,-77.015381,0.0,1,,1,217,,
467,197008200002,39.464791,-76.829198,0.0,1,0.0,1,217,,0.0
468,197008200003,37.874043,-122.280022,0.0,0,0.0,1,217,,0.0
469,197008210001,-34.891151,-56.187214000000004,0.0,1,,1,218,,
470,197008210002,44.04483,-123.07260600000001,0.0,1,0.0,1,217,,0.0
471,197008220001,44.943829,-93.093326,1.0,1,0.0,1,217,,0.0
472,197008220002,39.308341999999996,-76.616104,0.0,-9,0.0,1,217,,0.0
473,197008240001,43.07295,-89.38669399999999,0.0,1,,1,217,,
474,197008250001,19.371887,-99.086624,0.0,0,,1,130,,
475,197008250002,42.505832,-71.19376,0.0,1,0.0,1,217,,0.0
476,197008270001,52.50153,13.401851,0.0,1,,1,499,,
477,197008270002,42.377003,-71.11666,0.0,0,0.0,1,217,,0.0
478,197008280001,35.948199,-77.79520699999999,0.0,1,0.0,1,217,,0.0
479,197008280002,37.90118,-122.061628,0.0,-9,0.0,1,217,,0.0
480,197008290001,38.908642,-77.015381,0.0,1,,1,217,,
481,197008290002,37.874043,-122.280022,0.0,1,,1,217,,
482,197008290003,37.90118,-122.061628,0.0,-9,0.0,1,217,,0.0
483,197008290004,33.946154,-118.082952,1.0,0,0.0,1,217,,0.0
484,197008300001,38.908642,-77.015381,0.0,1,,1,217,,
485,197008300002,33.948005,-83.37732199999999,0.0,1,0.0,1,217,,0.0
486,197008310001,39.930771,32.767540000000004,0.0,1,,1,209,,
487,197009000001,31.950001,35.933331,0.0,0,,1,102,,
488,197009000002,-34.891151,-56.187214000000004,0.0,1,,1,218,,2.0
489,197009010002,40.008171000000004,-75.13549,0.0,1,,1,217,,
490,197009020001,37.99749,23.762728,0.0,1,,1,78,,2.0
491,197009020002,37.755363,-122.443352,0.0,1,0.0,1,217,,0.0
492,197009020003,37.432805,-121.897259,0.0,1,0.0,1,217,,0.0
493,197009030001,37.548148,-121.98856599999999,0.0,1,0.0,1,217,,0.0
494,197009030002,35.14968,-90.048929,0.0,0,0.0,1,217,,0.0
495,197009040001,44.943829,-93.093326,0.0,1,,1,217,,
496,197009040002,-34.891151,-56.187214000000004,0.0,1,,1,218,,
497,197009040003,54.607712,-5.95621,0.0,1,,1,603,,1.0
498,197009040004,43.064388,-87.966202,0.0,0,0.0,1,217,,0.0
499,197009040005,33.745573,-117.867834,1.0,0,0.0,1,217,,0.0
